1,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs
Id,ReadingName,ReadingDesc,Name,Desc,Icon,Difficulty,Condition,RewardItem,Buff,NeedAchievement,TargetSystem,Group
,varchar(50),varchar(50),,,,,varchar(255),varchar(255),varchar(255),,varchar(255),
,Invalid,Invalid,,,,,AchievementCondition,RewardItem[],IdPair,,TargetSystem,
成就ID,成就名辨识用,成就描述辨识用,成就名（文本ID）,成就描述（文本ID）,成就使用的图标ID,成就难度 1铜2银3金,成就条件（成就条件：值：比较类型成就条件参见附表比较类型分为：1、大于等于0、等于-1、小于等于）,成就奖励 类型：ID：数量,成就奖励Buff 格式见系统buff表,显示这个成就需要完成的成就ID,跳转到指定系统系统ID见成就说明标签页,成就组
1001,剧情达人1,通关普通难度2-2,80001,84001,1001,1,34:1:2021:0,1500:10,,0,4:0:0:0,1
1002,剧情达人2,通关普通难度2-3,80002,84002,1001,1,34:1:2031:0,2:10000,,1001,4:0:0:0,1
1003,剧情达人3,通关普通难度2-5,80003,84003,1001,1,34:1:2051:0,1500:10,,1002,4:0:0:0,1
1004,剧情达人4,通关普通难度2-7,80004,84004,1001,1,34:1:2061:0,2:10000,,1003,4:0:0:0,1
1005,剧情达人5,通关普通难度3-1,80005,84005,1001,1,34:1:3011:0,1500:10,,1004,4:0:0:0,1
1006,剧情达人6,通关普通难度3-4,80006,84006,1001,1,34:1:3041:0,2:30000,,1005,4:0:0:0,1
1007,剧情达人7,通关普通难度3-7,80007,84007,1001,1,34:1:3071:0,1500:10,,1006,4:0:0:0,1
1008,剧情达人8,通关普通难度3-10,80008,84008,1001,1,34:1:3101:0,2:30000,,1007,4:0:0:0,1
1009,剧情达人9,通关普通难度4-1,80009,84009,1001,1,34:1:4011:0,1500:10,,1008,4:0:0:0,1
1010,剧情达人10,通关普通难度4-4,80010,84010,1001,2,34:1:4041:0,2:50000,,1009,4:0:0:0,1
1011,剧情达人11,通关普通难度4-7,80011,84011,1001,2,34:1:4071:0,1500:10,,1010,4:0:0:0,1
1012,剧情达人12,通关普通难度4-10,80012,84012,1001,2,34:1:4101:0,2:50000,,1011,4:0:0:0,1
1013,剧情达人13,通关普通难度5-1,80013,84013,1001,2,34:1:5011:0,1501:10,,1012,4:0:0:0,1
1014,剧情达人14,通关普通难度5-4,80014,84014,1001,2,34:1:5041:0,2:50000,,1013,4:0:0:0,1
1015,剧情达人15,通关普通难度5-7,80015,84015,1001,2,34:1:5071:0,1501:10,,1014,4:0:0:0,1
1016,剧情达人16,通关普通难度5-10,80016,84016,1001,2,34:1:5101:0,2:50000,,1015,4:0:0:0,1
1017,剧情达人17,通关普通难度6-1,80017,84017,1001,2,34:1:6011:0,1501:10,,1016,4:0:0:0,1
1018,剧情达人18,通关普通难度6-4,80018,84018,1001,2,34:1:6041:0,2:50000,,1017,4:0:0:0,1
1019,剧情达人19,通关普通难度6-7,80019,84019,1001,2,34:1:6071:0,1501:10,,1018,4:0:0:0,1
1020,剧情达人20,通关普通难度6-10,80020,84020,1001,2,34:1:6101:0,2:50000,,1019,4:0:0:0,1
1021,剧情达人21,通关普通难度7-1,80021,84021,1001,2,34:1:7011:0,1501:10,,1020,4:0:0:0,1
1022,剧情达人22,通关普通难度7-4,80022,84022,1001,2,34:1:7041:0,2:50000,,1021,4:0:0:0,1
1023,剧情达人23,通关普通难度7-7,80023,84023,1001,2,34:1:7071:0,1501:10,,1022,4:0:0:0,1
1024,剧情达人24,通关普通难度7-10,80024,84024,1001,2,34:1:7101:0,2:50000,,1023,4:0:0:0,1
1025,剧情达人25,通关普通难度8-1,80025,84025,1001,3,34:1:8011:0,1501:10,,1024,4:0:0:0,1
1026,剧情达人26,通关普通难度8-4,80026,84026,1001,3,34:1:8041:0,2:50000,,1025,4:0:0:0,1
1027,剧情达人27,通关普通难度8-7,80027,84027,1001,3,34:1:8071:0,1501:10,,1026,4:0:0:0,1
1028,剧情达人28,通关普通难度8-10,80028,84028,1001,3,34:1:8101:0,2:50000,,1027,4:0:0:0,1
1029,剧情达人29,通关普通难度9-1,80029,84029,1001,3,34:1:9011:0,1501:10,,1028,4:0:0:0,1
1030,剧情达人30,通关普通难度9-4,80030,84030,1001,3,34:1:9041:0,2:50000,,1029,4:0:0:0,1
1031,剧情达人31,通关普通难度9-7,80031,84031,1001,3,34:1:9071:0,1501:10,,1030,4:0:0:0,1
1032,剧情达人32,通关普通难度9-10,80032,84032,1001,3,34:1:9101:0,2:50000,,1031,4:0:0:0,1
1033,剧情达人33,通关普通难度10-1,80033,84033,1001,3,34:1:10011:0,1501:10,,1032,4:0:0:0,1
1034,剧情达人34,通关普通难度10-4,80034,84034,1001,3,34:1:10041:0,2:50000,,1033,4:0:0:0,1
1035,剧情达人35,通关普通难度10-7,80035,84035,1001,3,34:1:10071:0,1501:10,,1034,4:0:0:0,1
1036,剧情达人36,通关普通难度10-10,80036,84036,1001,3,34:1:10101:0,2:50000,,1035,4:0:0:0,1
1101,能征惯战1,通关精英难度1-1,80101,84101,1001,2,2:1:1012:0,4:50,,0,4:0:1:0,2
1102,能征惯战2,通关精英难度1-4,80102,84102,1001,2,2:1:1042:0,2:50000,,1101,4:0:1:0,2
1103,能征惯战3,通关精英难度2-1,80103,84103,1001,2,2:1:2012:0,1500:50,,1102,4:0:1:0,2
1104,能征惯战4,通关精英难度2-4,80104,84104,1001,2,2:1:2042:0,2:50000,,1103,4:0:1:0,2
1105,能征惯战5,通关精英难度2-6,80105,84105,1001,2,2:1:2062:0,1500:50,,1104,4:0:1:0,2
1106,能征惯战6,通关精英难度3-1,80106,84106,1001,2,2:1:3012:0,2:50000,,1105,4:0:1:0,2
1107,能征惯战7,通关精英难度3-4,80107,84107,1001,2,2:1:3042:0,1500:50,,1106,4:0:1:0,2
1108,能征惯战8,通关精英难度3-7,80108,84108,1001,2,2:1:3072:0,2:50000,,1107,4:0:1:0,2
